Product_ID,Label,P0,P1,P2,P3,Combo,Category,Short_name,Price_range,Range_width,Increment
1,Special Bone-in Chicken (original),0,15,17,19,0,Fried Chicken,Special Bone-in Chicken (original),"[15,19]",5,1
2,Special Bone-in Chicken (spicy),0,15,17,19,0,Fried Chicken,Special Bone-in Chicken (spicy),"[15,19]",5,1
3,Devil's Claw Chicken Steak,0,15,17,19,0,Fried Chicken,Devils Claw Chicken Steak,"[15,19]",5,1
4,Cheese Chicken Tenders,0,14,15,18,0,Fried Chicken,Cheese Chicken Tenders,"[14,18]",5,1
5,Cheese Popcorn Chicken,0,15,16,19,0,Fried Chicken,Cheese Popcorn Chicken,"[15,19]",5,1
6,Cajun Spicy Wings,0,13,14,17,0,Fried Chicken,Cajun Spicy Wings,"[13,17]",5,1
7,Crispy Fried Chicken,0,12,13,16,0,Fried Chicken,Crispy Fried Chicken,"[12,16]",5,1
8,Rolled Chicken Tenders,0,12,13,16,0,Fried Chicken,Rolled Chicken Tenders,"[12,16]",5,1
9,Bone-in Chicken with Sweet and Spicy Sauce,0,18,19,22,0,Fried Chicken,Bone-in Chicken with Sweet and Spicy Sauce,"[18,22]",5,1
10,Cheese Fried Chicken Nuggets,0,17,18,21,0,Fried Chicken,Cheese Fried Chicken Nuggets,"[17,21]",5,1
11,Louisiana Assorted Seafood Rice,0,34,35,38,0,Rice,Louisiana Assorted Seafood Rice,"[34,38]",5,1
12,Coconut Cajun Crispy Chicken Rice,0,31,32,35,0,Rice,Coconut Cajun Crispy Chicken Rice,"[31,35]",5,1
13,Low-cal Low-fat Chicken Burger,0,31,32,35,0,Burger,Low-cal Low-fat Chicken Burger,"[31,35]",5,1
14,Crispy Chicken Burger with Sweet and Spicy Sauce,0,26,27,30,0,Burger,Crispy Chicken Burger with Sweet and Spicy Sauce,"[26,30]",5,1
15,Cheese Chicken Burger (original),0,24,25,28,0,Burger,Cheese Chicken Burger (original),"[24,28]",5,1
16,Cheese Chicken Burger (spicy),0,24,25,28,0,Burger,Cheese Chicken Burger (spicy),"[24,28]",5,1
17,Cajun Grilled Chicken Burger,0,22,23,26,0,Burger,Cajun Grilled Chicken Burger,"[22,26]",5,1
18,Salsa-inspired Pineapple Cod Burger,0,27,28,31,0,Burger,Salsa-inspired Pineapple Cod Burger,"[27,31]",5,1
19,Tiny Chicken Burger,0,18,19,22,0,Burger,Tiny Chicken Burger,"[18,22]",5,1
20,Fried Cheese Sticks,0,15,17,19,0,Snacks,Fried Cheese Sticks,"[15,19]",5,1
21,Fried Prawns,0,15,17,19,0,Snacks,Fried Prawns,"[15,19]",5,1
22,Cajun Grilled Wings,0,13,14,17,0,Snacks,Cajun Grilled Wings,"[13,17]",5,1
23,Cajun French Fries (big),0,14,15,18,0,Snacks,Cajun French Fries (big),"[14,18]",5,1
24,Cajun French Fries (middle),0,12,13,16,0,Snacks,Cajun French Fries (middle),"[12,16]",5,1
25,Cajun Mashed Potatoes,0,8,9,12,0,Snacks,Cajun Mashed Potatoes,"[8,12]",5,1
26,Sundae (mango orange/salt caramel),0,11,12,15,0,Ice cream & Sweets,Sundae (mango orange/salt caramel),"[11,15]",5,1
27,Cone (vanilla/chocolate),0,5,6,9,0,Ice cream & Sweets,Cone (vanilla/chocolate),"[5,9]",5,1
28,Louisiana Egg Tart,0,8,9,12,0,Ice cream & Sweets,Louisiana Egg Tart,"[8,12]",5,1
29,Strawberry Milkshake,0,20,21,24,0,Milk Shake,Strawberry Milkshake,"[20,24]",5,1
30,Chocolate Milkshake,0,20,21,24,0,Milk Shake,Chocolate Milkshake,"[20,24]",5,1
31,Mango Orange Milkshake,0,24,25,28,0,Milk Shake,Mango Orange Milkshake,"[24,28]",5,1
32,Grapefruit Longjing Milkshake,0,24,25,28,0,Milk Shake,Grapefruit Longjing Milkshake,"[24,28]",5,1
33,Mango Orange Sparkling Drink,0,14,15,18,0,Drinks,Mango Orange Sparkling Drink,"[14,18]",5,1
34,Coconut Banana Sparkling Drink,0,14,15,18,0,Drinks,Coconut Banana Sparkling Drink,"[14,18]",5,1
35,Coke,0,9,10,13,0,Drinks,Coke,"[9,13]",5,1
36,Coke Without Sugar,0,10,11,14,0,Drinks,Coke Without Sugar,"[10,14]",5,1
37,Orange Juice,0,11,12,15,0,Drinks,Orange Juice,"[11,15]",5,1
38,Lemon Tea,0,10,11,14,0,Drinks,Lemon Tea,"[10,14]",5,1
39,Special Bone-in Chicken (original) + Cajun Spicy Wings + Coke,0,31,35,42,1,Combos,Combo-1,"[31,42]",12,3
40,Special Bone-in Chicken (original) + Cheese Chicken Tenders + Cajun Spicy Wings + Coke,0,43,48,57,1,Combos,Combo-2,"[43,57]",15,3
41,Special Bone-in Chicken (original) + Cheese Chicken Tenders + Cajun Spicy Wings + Bone-in Chicken with Sweet and Spicy Sauce + Coke + Coke Without Sugar,0,67,73,88,1,Combos,Combo-3,"[67,88]",22,3
42,Cheese Popcorn Chicken + Louisiana Assorted Seafood Rice + Coke,0,49,52,60,1,Combos,Combo-4,"[49,60]",12,3
43,Cajun Spicy Wings + Coconut Cajun Srispy Chicken Rice + Coke,0,45,48,55,1,Combos,Combo-5,"[45,55]",11,3
44,Cajun Spicy Wings + Cajun Grilled Chicken Burger + Coke,0,37,40,48,1,Combos,Combo-6,"[37,48]",12,3
45,Salsa-inspired Pineapple Cod Burger + Fried Prawns + Coke,0,43,47,54,1,Combos,Combo-7,"[43,54]",12,3
46,Salsa-inspired Pineapple Cod Burger + Fried Prawns + Cajun French fries (middle) + Coke,0,54,58,67,1,Combos,Combo-8,"[54,67]",14,3
47,Cheese Chicken Burger (original) + Cajun French Fries (middle) + Coke,0,38,41,48,1,Combos,Combo-9,"[38,48]",11,3
48,Cajun Spicy Wings + Cheese Chicken Burger (original) + Cajun French Fries (middle) + Coke,0,49,53,63,1,Combos,Combo-10,"[49,63]",15,3
49,Cheese Chicken Tenders + Cheese Popcorn Chicken + Cajun French Fries (big) + Strawberry Milkshake + Chocolate Milkshake,0,71,75,88,1,Combos,Combo-11,"[71,88]",18,3
50,Cheese Chicken Tenders + Fried Prawns + Cajun French Fries (big) + Mango Orange Milkshake + Grapefruit Longjing Milkshake,0,77,82,94,1,Combos,Combo-12,"[77,94]",18,3
51,Special Bone-in Chicken (original) + Special Bone-in Chicken (spicy) + Cheese Chicken Tenders + Cheese Popcorn Chicken + Cajun Spicy Wings + Crispy Fried Chicken + Rolled Chicken Tenders + Cajun Grilled Wings + Mango Orange Milkshake + Grapefruit Longjing Milkshake + Mango Orange Sparkling Drink + Coconut Banana Sparkling Drink + Coke + Orange Juice,0,164,177,209,1,Combos,Combo-13,"[164,209]",46,5
52,Cajun Grilled Chicken Burger + Tiny Chicken Burger + Cajun French Fries (middle) + Louisiana Egg Tart + Coke + Orange Juice,0,68,73,88,1,Combos,Combo-14,"[68,88]",21,3
53,Cheese Chicken Burger (original) + Cajun Grilled Chicken Burger + Tiny Chicken Burger + Fried Prawns + Cajun French Fries (big) + Louisiana Egg Tart + Strawberry Milkshake + Coke + Orange Juice,0,120,128,150,1,Combos,Combo-15,"[120,150]",31,5
